
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  pi_54: {'o_1': 59, 'o_2': 39, 'o_3': 73, 'o_4': 17, 'o_5': 40, 'o_6': 22, 'o_7': 34, 'o_8': 30, 'o_9': 62, 'o_10': 48, 'o_11': 37, 'o_12': 99, 'o_13': 7, 'o_14': 19, 'o_15': 46, 'o_16': 37, 'o_17': 59, 'o_18': 22, 'o_19': 80, 'o_20': 21, 'o_21': 92, 'o_22': 69, 'o_23': 37, 'o_24': 24, 'o_25': 23, 'o_26': 91, 'o_27': 89, 'o_28': 86, 'o_29': 20, 'o_30': 21, 'o_31': 31, 'o_32': 15, 'o_33': 6, 'o_34': 41, 'o_35': 74, 'o_36': 17, 'o_37': 57, 'o_38': 34, 'o_39': 48, 'o_40': 24, 'o_41': 27, 'o_42': 72, 'o_43': 91, 'o_44': 5, 'o_45': 86, 'o_46': 41, 'o_47': 45, 'o_48': 19, 'o_49': 48, 'o_50': 58, 'o_51': 70, 'o_52': 21, 'o_53': 69, 'o_54': 39, 'o_55': 16, 'o_56': 4, 'o_57': 52, 'o_58': 64, 'o_59': 99, 'o_60': 19, 'o_61': 59, 'o_62': 41, 'o_63': 20, 'o_64': 1, 'o_65': 95, 'o_66': 70, 'o_67': 65, 'o_68': 43, 'o_69': 83, 'o_70': 91}
  pi_55: {'o_1': 38, 'o_2': 61, 'o_3': 38, 'o_4': 97, 'o_5': 74, 'o_6': 86, 'o_7': 19, 'o_8': 73, 'o_9': 94, 'o_10': 57, 'o_11': 44, 'o_12': 89, 'o_13': 15, 'o_14': 94, 'o_15': 62, 'o_16': 6, 'o_17': 18, 'o_18': 87, 'o_19': 71, 'o_20': 15, 'o_21': 40, 'o_22': 4, 'o_23': 52, 'o_24': 80, 'o_25': 29, 'o_26': 58, 'o_27': 46, 'o_28': 12, 'o_29': 42, 'o_30': 8, 'o_31': 78, 'o_32': 83, 'o_33': 25, 'o_34': 75, 'o_35': 68, 'o_36': 29, 'o_37': 99, 'o_38': 36, 'o_39': 26, 'o_40': 3, 'o_41': 11, 'o_42': 69, 'o_43': 58, 'o_44': 87, 'o_45': 86, 'o_46': 12, 'o_47': 66, 'o_48': 51, 'o_49': 25, 'o_50': 63, 'o_51': 41, 'o_52': 78, 'o_53': 78, 'o_54': 66, 'o_55': 8, 'o_56': 86, 'o_57': 47, 'o_58': 51, 'o_59': 19, 'o_60': 92, 'o_61': 55, 'o_62': 48, 'o_63': 50, 'o_64': 48, 'o_65': 2, 'o_66': 37, 'o_67': 45, 'o_68': 45, 'o_69': 40, 'o_70': 58}
  pi_56: {'o_1': 72, 'o_2': 12, 'o_3': 28, 'o_4': 94, 'o_5': 57, 'o_6': 95, 'o_7': 54, 'o_8': 57, 'o_9': 37, 'o_10': 21, 'o_11': 94, 'o_12': 55, 'o_13': 94, 'o_14': 54, 'o_15': 18, 'o_16': 76, 'o_17': 77, 'o_18': 12, 'o_19': 19, 'o_20': 27, 'o_21': 39, 'o_22': 61, 'o_23': 68, 'o_24': 43, 'o_25': 9, 'o_26': 76, 'o_27': 97, 'o_28': 49, 'o_29': 12, 'o_30': 1, 'o_31': 53, 'o_32': 82, 'o_33': 35, 'o_34': 54, 'o_35': 23, 'o_36': 72, 'o_37': 60, 'o_38': 91, 'o_39': 73, 'o_40': 97, 'o_41': 18, 'o_42': 26, 'o_43': 24, 'o_44': 49, 'o_45': 38, 'o_46': 71, 'o_47': 63, 'o_48': 6, 'o_49': 39, 'o_50': 75, 'o_51': 39, 'o_52': 64, 'o_53': 72, 'o_54': 95, 'o_55': 60, 'o_56': 29, 'o_57': 4, 'o_58': 1, 'o_59': 20, 'o_60': 34, 'o_61': 39, 'o_62': 82, 'o_63': 82, 'o_64': 61, 'o_65': 16, 'o_66': 84, 'o_67': 86, 'o_68': 37, 'o_69': 54, 'o_70': 23}
  pi_57: {'o_1': 63, 'o_2': 89, 'o_3': 83, 'o_4': 32, 'o_5': 4, 'o_6': 16, 'o_7': 98, 'o_8': 36, 'o_9': 64, 'o_10': 9, 'o_11': 77, 'o_12': 96, 'o_13': 47, 'o_14': 75, 'o_15': 62, 'o_16': 73, 'o_17': 56, 'o_18': 34, 'o_19': 81, 'o_20': 88, 'o_21': 61, 'o_22': 89, 'o_23': 16, 'o_24': 48, 'o_25': 66, 'o_26': 94, 'o_27': 74, 'o_28': 3, 'o_29': 34, 'o_30': 21, 'o_31': 75, 'o_32': 8, 'o_33': 19, 'o_34': 41, 'o_35': 60, 'o_36': 89, 'o_37': 18, 'o_38': 46, 'o_39': 21, 'o_40': 7, 'o_41': 35, 'o_42': 47, 'o_43': 54, 'o_44': 82, 'o_45': 46, 'o_46': 7, 'o_47': 38, 'o_48': 38, 'o_49': 68, 'o_50': 82, 'o_51': 10, 'o_52': 66, 'o_53': 25, 'o_54': 99, 'o_55': 81, 'o_56': 24, 'o_57': 98, 'o_58': 13, 'o_59': 77, 'o_60': 97, 'o_61': 22, 'o_62': 70, 'o_63': 42, 'o_64': 41, 'o_65': 88, 'o_66': 39, 'o_67': 35, 'o_68': 88, 'o_69': 90, 'o_70': 89}
  pi_58: {'o_1': 47, 'o_2': 13, 'o_3': 69, 'o_4': 75, 'o_5': 46, 'o_6': 19, 'o_7': 2, 'o_8': 18, 'o_9': 67, 'o_10': 37, 'o_11': 48, 'o_12': 100, 'o_13': 63, 'o_14': 53, 'o_15': 44, 'o_16': 21, 'o_17': 14, 'o_18': 28, 'o_19': 20, 'o_20': 65, 'o_21': 29, 'o_22': 25, 'o_23': 72, 'o_24': 79, 'o_25': 89, 'o_26': 68, 'o_27': 69, 'o_28': 92, 'o_29': 71, 'o_30': 90, 'o_31': 97, 'o_32': 15, 'o_33': 54, 'o_34': 59, 'o_35': 10, 'o_36': 15, 'o_37': 17, 'o_38': 3, 'o_39': 62, 'o_40': 45, 'o_41': 40, 'o_42': 89, 'o_43': 47, 'o_44': 18, 'o_45': 57, 'o_46': 77, 'o_47': 67, 'o_48': 98, 'o_49': 44, 'o_50': 23, 'o_51': 91, 'o_52': 39, 'o_53': 4, 'o_54': 96, 'o_55': 16, 'o_56': 29, 'o_57': 17, 'o_58': 89, 'o_59': 19, 'o_60': 89, 'o_61': 30, 'o_62': 40, 'o_63': 17, 'o_64': 27, 'o_65': 17, 'o_66': 11, 'o_67': 55, 'o_68': 89, 'o_69': 98, 'o_70': 15}
  pi_59: {'o_1': 10, 'o_2': 3, 'o_3': 100, 'o_4': 62, 'o_5': 97, 'o_6': 56, 'o_7': 6, 'o_8': 26, 'o_9': 14, 'o_10': 5, 'o_11': 85, 'o_12': 66, 'o_13': 76, 'o_14': 8, 'o_15': 61, 'o_16': 16, 'o_17': 33, 'o_18': 6, 'o_19': 9, 'o_20': 39, 'o_21': 86, 'o_22': 2, 'o_23': 97, 'o_24': 13, 'o_25': 16, 'o_26': 78, 'o_27': 27, 'o_28': 76, 'o_29': 26, 'o_30': 24, 'o_31': 86, 'o_32': 45, 'o_33': 4, 'o_34': 12, 'o_35': 19, 'o_36': 96, 'o_37': 36, 'o_38': 75, 'o_39': 45, 'o_40': 46, 'o_41': 21, 'o_42': 65, 'o_43': 100, 'o_44': 94, 'o_45': 79, 'o_46': 31, 'o_47': 65, 'o_48': 73, 'o_49': 9, 'o_50': 13, 'o_51': 75, 'o_52': 98, 'o_53': 2, 'o_54': 68, 'o_55': 28, 'o_56': 92, 'o_57': 25, 'o_58': 37, 'o_59': 22, 'o_60': 97, 'o_61': 69, 'o_62': 1, 'o_63': 93, 'o_64': 13, 'o_65': 28, 'o_66': 65, 'o_67': 91, 'o_68': 61, 'o_69': 47, 'o_70': 90}
  pi_60: {'o_1': 76, 'o_2': 24, 'o_3': 57, 'o_4': 87, 'o_5': 14, 'o_6': 24, 'o_7': 46, 'o_8': 49, 'o_9': 55, 'o_10': 28, 'o_11': 66, 'o_12': 30, 'o_13': 53, 'o_14': 15, 'o_15': 98, 'o_16': 41, 'o_17': 16, 'o_18': 60, 'o_19': 15, 'o_20': 67, 'o_21': 18, 'o_22': 64, 'o_23': 98, 'o_24': 47, 'o_25': 91, 'o_26': 37, 'o_27': 72, 'o_28': 93, 'o_29': 6, 'o_30': 11, 'o_31': 42, 'o_32': 64, 'o_33': 15, 'o_34': 50, 'o_35': 37, 'o_36': 59, 'o_37': 77, 'o_38': 95, 'o_39': 40, 'o_40': 88, 'o_41': 57, 'o_42': 29, 'o_43': 71, 'o_44': 53, 'o_45': 38, 'o_46': 55, 'o_47': 25, 'o_48': 9, 'o_49': 61, 'o_50': 87, 'o_51': 48, 'o_52': 23, 'o_53': 2, 'o_54': 87, 'o_55': 63, 'o_56': 87, 'o_57': 14, 'o_58': 51, 'o_59': 57, 'o_60': 67, 'o_61': 85, 'o_62': 87, 'o_63': 11, 'o_64': 16, 'o_65': 19, 'o_66': 51, 'o_67': 52, 'o_68': 89, 'o_69': 76, 'o_70': 14}
  pi_61: {'o_1': 95, 'o_2': 22, 'o_3': 9, 'o_4': 47, 'o_5': 26, 'o_6': 44, 'o_7': 26, 'o_8': 77, 'o_9': 52, 'o_10': 16, 'o_11': 30, 'o_12': 55, 'o_13': 93, 'o_14': 64, 'o_15': 36, 'o_16': 98, 'o_17': 92, 'o_18': 99, 'o_19': 75, 'o_20': 76, 'o_21': 35, 'o_22': 97, 'o_23': 83, 'o_24': 52, 'o_25': 46, 'o_26': 61, 'o_27': 86, 'o_28': 78, 'o_29': 52, 'o_30': 63, 'o_31': 66, 'o_32': 36, 'o_33': 19, 'o_34': 99, 'o_35': 59, 'o_36': 14, 'o_37': 16, 'o_38': 33, 'o_39': 63, 'o_40': 64, 'o_41': 30, 'o_42': 81, 'o_43': 18, 'o_44': 4, 'o_45': 13, 'o_46': 95, 'o_47': 7, 'o_48': 9, 'o_49': 64, 'o_50': 87, 'o_51': 4, 'o_52': 23, 'o_53': 49, 'o_54': 78, 'o_55': 87, 'o_56': 42, 'o_57': 20, 'o_58': 39, 'o_59': 80, 'o_60': 80, 'o_61': 13, 'o_62': 98, 'o_63': 10, 'o_64': 85, 'o_65': 97, 'o_66': 67, 'o_67': 99, 'o_68': 64, 'o_69': 60, 'o_70': 26}
  pi_62: {'o_1': 38, 'o_2': 85, 'o_3': 64, 'o_4': 63, 'o_5': 65, 'o_6': 34, 'o_7': 70, 'o_8': 44, 'o_9': 70, 'o_10': 70, 'o_11': 3, 'o_12': 98, 'o_13': 5, 'o_14': 56, 'o_15': 16, 'o_16': 50, 'o_17': 58, 'o_18': 41, 'o_19': 49, 'o_20': 57, 'o_21': 59, 'o_22': 5, 'o_23': 5, 'o_24': 23, 'o_25': 72, 'o_26': 85, 'o_27': 100, 'o_28': 39, 'o_29': 91, 'o_30': 22, 'o_31': 63, 'o_32': 56, 'o_33': 18, 'o_34': 40, 'o_35': 92, 'o_36': 50, 'o_37': 63, 'o_38': 98, 'o_39': 15, 'o_40': 73, 'o_41': 87, 'o_42': 63, 'o_43': 85, 'o_44': 71, 'o_45': 88, 'o_46': 70, 'o_47': 74, 'o_48': 61, 'o_49': 61, 'o_50': 72, 'o_51': 21, 'o_52': 65, 'o_53': 8, 'o_54': 51, 'o_55': 34, 'o_56': 64, 'o_57': 76, 'o_58': 49, 'o_59': 79, 'o_60': 87, 'o_61': 46, 'o_62': 99, 'o_63': 37, 'o_64': 42, 'o_65': 8, 'o_66': 4, 'o_67': 76, 'o_68': 6, 'o_69': 17, 'o_70': 47}
  pi_63: {'o_1': 45, 'o_2': 95, 'o_3': 75, 'o_4': 4, 'o_5': 98, 'o_6': 81, 'o_7': 44, 'o_8': 49, 'o_9': 13, 'o_10': 55, 'o_11': 45, 'o_12': 46, 'o_13': 53, 'o_14': 45, 'o_15': 8, 'o_16': 85, 'o_17': 32, 'o_18': 32, 'o_19': 31, 'o_20': 83, 'o_21': 40, 'o_22': 76, 'o_23': 11, 'o_24': 89, 'o_25': 9, 'o_26': 40, 'o_27': 15, 'o_28': 44, 'o_29': 22, 'o_30': 3, 'o_31': 69, 'o_32': 42, 'o_33': 5, 'o_34': 59, 'o_35': 85, 'o_36': 55, 'o_37': 73, 'o_38': 66, 'o_39': 54, 'o_40': 35, 'o_41': 3, 'o_42': 90, 'o_43': 61, 'o_44': 76, 'o_45': 3, 'o_46': 41, 'o_47': 49, 'o_48': 74, 'o_49': 50, 'o_50': 42, 'o_51': 74, 'o_52': 13, 'o_53': 63, 'o_54': 13, 'o_55': 89, 'o_56': 87, 'o_57': 27, 'o_58': 44, 'o_59': 64, 'o_60': 65, 'o_61': 98, 'o_62': 86, 'o_63': 44, 'o_64': 22, 'o_65': 79, 'o_66': 39, 'o_67': 47, 'o_68': 56, 'o_69': 26, 'o_70': 64}
  pi_64: {'o_1': 82, 'o_2': 10, 'o_3': 69, 'o_4': 28, 'o_5': 37, 'o_6': 34, 'o_7': 7, 'o_8': 39, 'o_9': 74, 'o_10': 52, 'o_11': 29, 'o_12': 80, 'o_13': 96, 'o_14': 12, 'o_15': 92, 'o_16': 75, 'o_17': 13, 'o_18': 76, 'o_19': 44, 'o_20': 35, 'o_21': 9, 'o_22': 73, 'o_23': 68, 'o_24': 61, 'o_25': 55, 'o_26': 27, 'o_27': 45, 'o_28': 10, 'o_29': 84, 'o_30': 39, 'o_31': 65, 'o_32': 39, 'o_33': 56, 'o_34': 85, 'o_35': 70, 'o_36': 41, 'o_37': 26, 'o_38': 54, 'o_39': 52, 'o_40': 33, 'o_41': 80, 'o_42': 66, 'o_43': 59, 'o_44': 86, 'o_45': 98, 'o_46': 71, 'o_47': 24, 'o_48': 3, 'o_49': 81, 'o_50': 91, 'o_51': 67, 'o_52': 24, 'o_53': 74, 'o_54': 64, 'o_55': 28, 'o_56': 85, 'o_57': 96, 'o_58': 60, 'o_59': 35, 'o_60': 82, 'o_61': 69, 'o_62': 79, 'o_63': 99, 'o_64': 56, 'o_65': 73, 'o_66': 94, 'o_67': 81, 'o_68': 8, 'o_69': 67, 'o_70': 26}
  pi_65: {'o_1': 47, 'o_2': 60, 'o_3': 19, 'o_4': 31, 'o_5': 20, 'o_6': 96, 'o_7': 88, 'o_8': 98, 'o_9': 39, 'o_10': 56, 'o_11': 53, 'o_12': 41, 'o_13': 9, 'o_14': 82, 'o_15': 27, 'o_16': 53, 'o_17': 35, 'o_18': 37, 'o_19': 83, 'o_20': 21, 'o_21': 33, 'o_22': 88, 'o_23': 77, 'o_24': 31, 'o_25': 52, 'o_26': 31, 'o_27': 15, 'o_28': 20, 'o_29': 25, 'o_30': 4, 'o_31': 32, 'o_32': 40, 'o_33': 60, 'o_34': 63, 'o_35': 72, 'o_36': 56, 'o_37': 55, 'o_38': 83, 'o_39': 5, 'o_40': 26, 'o_41': 21, 'o_42': 35, 'o_43': 18, 'o_44': 4, 'o_45': 34, 'o_46': 36, 'o_47': 85, 'o_48': 71, 'o_49': 23, 'o_50': 83, 'o_51': 6, 'o_52': 93, 'o_53': 63, 'o_54': 3, 'o_55': 8, 'o_56': 11, 'o_57': 41, 'o_58': 78, 'o_59': 39, 'o_60': 9, 'o_61': 53, 'o_62': 47, 'o_63': 86, 'o_64': 85, 'o_65': 12, 'o_66': 51, 'o_67': 93, 'o_68': 18, 'o_69': 31, 'o_70': 15}
  pi_66: {'o_1': 74, 'o_2': 95, 'o_3': 65, 'o_4': 16, 'o_5': 67, 'o_6': 86, 'o_7': 75, 'o_8': 100, 'o_9': 68, 'o_10': 33, 'o_11': 64, 'o_12': 12, 'o_13': 31, 'o_14': 77, 'o_15': 16, 'o_16': 99, 'o_17': 41, 'o_18': 43, 'o_19': 75, 'o_20': 95, 'o_21': 50, 'o_22': 96, 'o_23': 96, 'o_24': 31, 'o_25': 55, 'o_26': 28, 'o_27': 19, 'o_28': 14, 'o_29': 23, 'o_30': 28, 'o_31': 36, 'o_32': 57, 'o_33': 53, 'o_34': 33, 'o_35': 76, 'o_36': 8, 'o_37': 63, 'o_38': 69, 'o_39': 48, 'o_40': 90, 'o_41': 15, 'o_42': 41, 'o_43': 70, 'o_44': 55, 'o_45': 61, 'o_46': 88, 'o_47': 32, 'o_48': 36, 'o_49': 19, 'o_50': 47, 'o_51': 61, 'o_52': 92, 'o_53': 48, 'o_54': 40, 'o_55': 3, 'o_56': 83, 'o_57': 78, 'o_58': 5, 'o_59': 95, 'o_60': 85, 'o_61': 7, 'o_62': 89, 'o_63': 86, 'o_64': 31, 'o_65': 33, 'o_66': 71, 'o_67': 50, 'o_68': 40, 'o_69': 82, 'o_70': 90}
  pi_67: {'o_1': 47, 'o_2': 88, 'o_3': 16, 'o_4': 69, 'o_5': 31, 'o_6': 57, 'o_7': 50, 'o_8': 2, 'o_9': 51, 'o_10': 33, 'o_11': 39, 'o_12': 12, 'o_13': 97, 'o_14': 31, 'o_15': 39, 'o_16': 27, 'o_17': 21, 'o_18': 57, 'o_19': 81, 'o_20': 41, 'o_21': 99, 'o_22': 83, 'o_23': 53, 'o_24': 5, 'o_25': 36, 'o_26': 11, 'o_27': 100, 'o_28': 63, 'o_29': 61, 'o_30': 95, 'o_31': 53, 'o_32': 43, 'o_33': 92, 'o_34': 55, 'o_35': 13, 'o_36': 21, 'o_37': 90, 'o_38': 34, 'o_39': 65, 'o_40': 9, 'o_41': 46, 'o_42': 54, 'o_43': 78, 'o_44': 94, 'o_45': 71, 'o_46': 95, 'o_47': 42, 'o_48': 59, 'o_49': 89, 'o_50': 4, 'o_51': 98, 'o_52': 7, 'o_53': 83, 'o_54': 83, 'o_55': 24, 'o_56': 81, 'o_57': 57, 'o_58': 83, 'o_59': 18, 'o_60': 1, 'o_61': 52, 'o_62': 26, 'o_63': 81, 'o_64': 40, 'o_65': 41, 'o_66': 74, 'o_67': 11, 'o_68': 15, 'o_69': 21, 'o_70': 32}
  pi_68: {'o_1': 67, 'o_2': 92, 'o_3': 99, 'o_4': 84, 'o_5': 98, 'o_6': 17, 'o_7': 77, 'o_8': 88, 'o_9': 53, 'o_10': 41, 'o_11': 58, 'o_12': 62, 'o_13': 95, 'o_14': 18, 'o_15': 34, 'o_16': 23, 'o_17': 88, 'o_18': 76, 'o_19': 42, 'o_20': 37, 'o_21': 26, 'o_22': 11, 'o_23': 54, 'o_24': 48, 'o_25': 24, 'o_26': 51, 'o_27': 49, 'o_28': 74, 'o_29': 29, 'o_30': 3, 'o_31': 3, 'o_32': 72, 'o_33': 83, 'o_34': 79, 'o_35': 81, 'o_36': 30, 'o_37': 12, 'o_38': 60, 'o_39': 26, 'o_40': 34, 'o_41': 90, 'o_42': 22, 'o_43': 7, 'o_44': 52, 'o_45': 80, 'o_46': 55, 'o_47': 77, 'o_48': 34, 'o_49': 20, 'o_50': 12, 'o_51': 48, 'o_52': 22, 'o_53': 73, 'o_54': 16, 'o_55': 2, 'o_56': 92, 'o_57': 68, 'o_58': 56, 'o_59': 99, 'o_60': 59, 'o_61': 87, 'o_62': 64, 'o_63': 16, 'o_64': 29, 'o_65': 92, 'o_66': 27, 'o_67': 25, 'o_68': 35, 'o_69': 37, 'o_70': 96}
  pi_69: {'o_1': 64, 'o_2': 49, 'o_3': 17, 'o_4': 56, 'o_5': 27, 'o_6': 77, 'o_7': 28, 'o_8': 37, 'o_9': 94, 'o_10': 87, 'o_11': 25, 'o_12': 54, 'o_13': 24, 'o_14': 53, 'o_15': 19, 'o_16': 4, 'o_17': 38, 'o_18': 34, 'o_19': 31, 'o_20': 80, 'o_21': 58, 'o_22': 32, 'o_23': 48, 'o_24': 75, 'o_25': 88, 'o_26': 83, 'o_27': 59, 'o_28': 11, 'o_29': 2, 'o_30': 61, 'o_31': 18, 'o_32': 42, 'o_33': 89, 'o_34': 51, 'o_35': 88, 'o_36': 28, 'o_37': 92, 'o_38': 50, 'o_39': 91, 'o_40': 55, 'o_41': 95, 'o_42': 77, 'o_43': 33, 'o_44': 10, 'o_45': 13, 'o_46': 72, 'o_47': 8, 'o_48': 7, 'o_49': 43, 'o_50': 31, 'o_51': 61, 'o_52': 46, 'o_53': 78, 'o_54': 86, 'o_55': 77, 'o_56': 91, 'o_57': 96, 'o_58': 6, 'o_59': 1, 'o_60': 33, 'o_61': 65, 'o_62': 80, 'o_63': 49, 'o_64': 39, 'o_65': 51, 'o_66': 86, 'o_67': 48, 'o_68': 17, 'o_69': 72, 'o_70': 6}
  pi_70: {'o_1': 75, 'o_2': 23, 'o_3': 34, 'o_4': 22, 'o_5': 65, 'o_6': 64, 'o_7': 44, 'o_8': 60, 'o_9': 17, 'o_10': 12, 'o_11': 41, 'o_12': 91, 'o_13': 68, 'o_14': 56, 'o_15': 19, 'o_16': 34, 'o_17': 15, 'o_18': 41, 'o_19': 6, 'o_20': 17, 'o_21': 64, 'o_22': 36, 'o_23': 96, 'o_24': 47, 'o_25': 56, 'o_26': 37, 'o_27': 34, 'o_28': 79, 'o_29': 98, 'o_30': 34, 'o_31': 67, 'o_32': 41, 'o_33': 56, 'o_34': 22, 'o_35': 41, 'o_36': 95, 'o_37': 63, 'o_38': 98, 'o_39': 20, 'o_40': 72, 'o_41': 85, 'o_42': 82, 'o_43': 57, 'o_44': 7, 'o_45': 25, 'o_46': 20, 'o_47': 7, 'o_48': 30, 'o_49': 24, 'o_50': 5, 'o_51': 61, 'o_52': 34, 'o_53': 21, 'o_54': 91, 'o_55': 60, 'o_56': 56, 'o_57': 15, 'o_58': 64, 'o_59': 6, 'o_60': 57, 'o_61': 46, 'o_62': 91, 'o_63': 72, 'o_64': 63, 'o_65': 59, 'o_66': 64, 'o_67': 15, 'o_68': 93, 'o_69': 19, 'o_70': 16}
  pi_71: {'o_1': 45, 'o_2': 12, 'o_3': 27, 'o_4': 37, 'o_5': 24, 'o_6': 22, 'o_7': 96, 'o_8': 66, 'o_9': 35, 'o_10': 73, 'o_11': 85, 'o_12': 75, 'o_13': 28, 'o_14': 75, 'o_15': 1, 'o_16': 68, 'o_17': 99, 'o_18': 74, 'o_19': 24, 'o_20': 54, 'o_21': 10, 'o_22': 32, 'o_23': 99, 'o_24': 64, 'o_25': 87, 'o_26': 13, 'o_27': 43, 'o_28': 4, 'o_29': 37, 'o_30': 88, 'o_31': 88, 'o_32': 16, 'o_33': 51, 'o_34': 48, 'o_35': 76, 'o_36': 14, 'o_37': 42, 'o_38': 20, 'o_39': 4, 'o_40': 11, 'o_41': 59, 'o_42': 91, 'o_43': 85, 'o_44': 62, 'o_45': 59, 'o_46': 81, 'o_47': 35, 'o_48': 77, 'o_49': 85, 'o_50': 1, 'o_51': 43, 'o_52': 6, 'o_53': 84, 'o_54': 80, 'o_55': 58, 'o_56': 42, 'o_57': 94, 'o_58': 94, 'o_59': 73, 'o_60': 17, 'o_61': 28, 'o_62': 7, 'o_63': 83, 'o_64': 37, 'o_65': 42, 'o_66': 8, 'o_67': 96, 'o_68': 10, 'o_69': 71, 'o_70': 78}
